TimeStamps,lat_piksi,lon_piksi,lat_smartphone,lon_smartphone,lat_GPS1,lon_GPS1,lat_GPS2,lon_GPS2,lat_GPS3,lon_GPS3
2023-03-28 13:59:15.100,48.78100561903597,11.475486150207873,,,,,,,,
2023-03-28 13:59:15.200,48.78100562778432,11.47548614294391,,,,,,,,
2023-03-28 13:59:15.300,48.78100559569583,11.475486161743063,,,,,,,,
2023-03-28 13:59:15.400,48.78100563348743,11.475486153757345,,,,,,,,
2023-03-28 13:59:15.500,48.781005622250944,11.47548613990417,,,,,,,,
2023-03-28 13:59:15.600,48.78100563507308,11.475486155000466,,,,,,,,
2023-03-28 13:59:15.700,48.78100563141273,11.475486150261164,,,,,,,,
2023-03-28 13:59:15.800,48.78100562392161,11.47548614977513,,,,,,,,
2023-03-28 13:59:15.900,48.78100563554238,11.47548612697276,,,,,,,,
2023-03-28 13:59:16.000,48.78100564826661,11.47548613732517,48.7809606,11.4754909,48.781059,11.475484,48.780982,11.475526,48.780998,11.475485
2023-03-28 13:59:16.100,48.78100566113394,11.475486122348682,,,,,,,,
2023-03-28 13:59:16.200,48.78100565295093,11.475486106545056,,,,,,,,
2023-03-28 13:59:16.300,48.78100565206776,11.47548611933938,,,,,,,,
2023-03-28 13:59:16.400,48.78100562969876,11.475486140339466,,,,,,,,
2023-03-28 13:59:16.500,48.78100563449109,11.47548613313657,,,,,,,,
2023-03-28 13:59:16.600,48.78100565716991,11.475486135602695,,,,,,,,
2023-03-28 13:59:16.700,48.78100564136825,11.475486141220614,,,,,,,,
2023-03-28 13:59:16.800,48.78100566714674,11.475486132566092,,,,,,,,
2023-03-28 13:59:16.900,48.7810056628304,11.475486103198902,,,,,,,,
2023-03-28 13:59:17.000,48.781005647559205,11.475486103812395,48.7809611,11.4754905,48.781059,11.475482,48.780979,11.475528,48.780998,11.475486
2023-03-28 13:59:17.100,48.78100564979728,11.475486113346763,,,,,,,,
2023-03-28 13:59:17.200,48.78100564577463,11.475486116772233,,,,,,,,
